Date,NIFTY,BANKNIFTY,NIFTY_norm,BANKNIFTY_norm
2023-01-02,18197.44921875,43203.1015625,100.0,100.0
2023-01-03,18232.55078125,43425.25,100.19289276248583,100.51419557732129
2023-01-04,18042.94921875,42958.80078125,99.1509799085423,99.43452953048619
2023-01-05,17992.150390625,42608.69921875,98.87182634413692,98.62416742721561
2023-01-06,17859.44921875,42188.80078125,98.1425968225715,97.65225008259499
2023-01-09,18101.19921875,42582.75,99.47107971648671,98.56410410349228
2023-01-10,17914.150390625,42014.75,98.44319484165341,97.24938367959332
2023-01-11,17895.69921875,42232.69921875,98.34180056571287,97.75385954097263
2023-01-12,17858.19921875,42082.25,98.13572772798041,97.405622462363
2023-01-13,17956.599609375,42371.25,98.67646500078243,98.07455591748061
2023-01-16,17894.849609375,42167.55078125,98.33713172798299,97.60306379913045
2023-01-17,18053.30078125,42235.05078125,99.2078645981247,97.75930258190013
2023-01-18,18165.349609375,42458.0,99.82360379749308,98.27535168644756
2023-01-19,18107.849609375,42328.8515625,99.50762544630332,97.9764184320534
2023-01-20,18027.650390625,42506.80078125,99.06690863052364,98.38830834808772
2023-01-23,18118.55078125,42821.25,99.56643133577916,99.11614780261183
2023-01-24,18118.30078125,42733.44921875,99.56505751686095,98.91291984426032
2023-01-25,17891.94921875,41647.6484375,98.32119328193963,96.39967254955111
2023-01-27,17604.349609375,40345.30078125,96.7407541450156,93.38519532650741
2023-01-30,17648.94921875,40387.44921875,96.98584129343334,93.48275414977621
2023-01-31,17662.150390625,40655.05078125,97.05838537209134,94.10215774077272
2023-02-01,17616.30078125,40513.0,96.80642912908253,93.77336009404706
2023-02-02,17610.400390625,40669.30078125,96.77400485602055,94.13514148380189
2023-02-03,17854.05078125,41499.69921875,98.11293092030627,96.05722209252555
2023-02-06,17764.599609375,41374.6484375,97.62137207159228,95.7677734725715
2023-02-07,17721.5,41490.94921875,97.38452783668384,96.03696891698132
2023-02-08,17871.69921875,41537.6484375,98.2099139495641,96.14506119985236
2023-02-09,17893.44921875,41554.30078125,98.32943619544892,96.18360552455995
2023-02-10,17856.5,41559.3984375,98.12639005252068,96.19540480763371
2023-02-13,17770.900390625,41282.19921875,97.65599660151545,95.55378601471213
2023-02-14,17929.849609375,41648.3515625,98.52946637653328,96.40130003687163
2023-02-15,18015.849609375,41731.05078125,99.0020600843997,96.59271967055317
2023-02-16,18035.849609375,41631.3515625,99.11196559785701,96.36195101010001
2023-02-17,17944.19921875,41131.75,98.60832143584685,95.2055489361025
2023-02-20,17844.599609375,40701.69921875,98.0609941254215,94.21013248289285
2023-02-21,17826.69921875,40673.6015625,97.96262654428516,94.14509628124573
2023-02-22,17554.30078125,39995.8984375,96.46572203736487,92.57645166896113
2023-02-23,17511.25,40001.55078125,96.22914612646389,92.58953485869884
2023-02-24,17465.80078125,39909.3984375,95.97939014031628,92.37623456215258
2023-02-27,17392.69921875,40307.1015625,95.57767690226159,93.29677755702218
2023-02-28,17303.94921875,40269.05078125,95.08997118629479,93.20870336819351
2023-03-01,17450.900390625,40698.1484375,95.89750838619852,94.20191367192423
2023-03-02,17321.900390625,40389.80078125,95.18861782439889,93.48819719070372
2023-03-03,17594.349609375,41251.3515625,96.68580138828695,95.48238452932253
2023-03-06,17711.44921875,41350.3984375,97.32929602298742,95.7116432432061
2023-03-08,17754.400390625,41577.1015625,97.56532455291317,96.23638132172584
2023-03-09,17589.599609375,41256.75,96.65969882884083,95.49488001530561
2023-03-10,17412.900390625,40485.44921875,95.68868791062964,93.70958971587146
2023-03-13,17154.30078125,39564.69921875,94.26761176821871,91.5783769864613
2023-03-14,17043.30078125,39411.3984375,93.65763616853066,91.22353954260734
2023-03-15,16972.150390625,39051.5,93.26664515781424,90.39050111600422
2023-03-16,16985.599609375,39132.6015625,93.34055232243014,90.5782227368297
2023-03-17,17100.05078125,39598.1015625,93.96949306296577,91.65569167578211
2023-03-20,16988.400390625,39361.94921875,93.35594338749829,91.10908197599385
2023-03-21,17107.5,39894.69921875,94.0104285735445,92.34221103555753
2023-03-22,17151.900390625,39999.05078125,94.25442096001177,92.58374823711478
2023-03-23,17076.900390625,39616.8984375,93.84227528454687,91.69919983681727
2023-03-24,16945.05078125,39395.3515625,93.11772533367164,91.18639666531465
2023-03-27,16985.69921875,39431.30078125,93.34109970340538,91.26960647537422
2023-03-28,16951.69921875,39567.8984375,93.15426033052795,91.58578205376965
2023-03-29,17080.69921875,39910.1484375,93.86315089232758,92.37797054862779
2023-03-31,17359.75,40608.6484375,95.3966118620248,93.99475261921481
2023-04-03,17398.05078125,40813.05078125,95.60708521347966,94.46787222488547
2023-04-05,17557.05078125,40999.1484375,96.48083404546524,94.89862291064533
2023-04-06,17599.150390625,41041.0,96.71218300470082,94.99549457260103
2023-04-10,17624.05078125,40834.6484375,96.84901751554723,94.51786321041405
2023-04-11,17722.30078125,41366.5,97.38892835040626,95.74891270284596
2023-04-12,17812.400390625,41557.94921875,97.88405054193936,96.1920503754342
2023-04-13,17828.0,42132.55078125,97.96977469584401,97.52205109695358
2023-04-17,17706.849609375,42262.55078125,97.30401990148431,97.82295541932481
2023-04-18,17660.150390625,42265.19921875,97.04739482074561,97.82908562156544
2023-04-19,17618.75,42154.0,96.81988826129692,97.5716985018256
2023-04-20,17624.44921875,42269.5,96.85120703944814,97.83904041900927
2023-04-21,17624.05078125,42118.0,96.84901751554723,97.4883711510151
2023-04-24,17743.400390625,42635.75,97.50487652051166,98.6867804810744
2023-04-25,17769.25,42678.5,97.64692725006316,98.78573171016187
2023-04-26,17813.599609375,42829.8984375,97.89064057956269,99.13616589665419
2023-04-27,17915.05078125,43000.8515625,98.44814273635106,99.53186231384936
2023-04-28,18065.0,43233.8984375,99.2721550303131,100.07128394463867
2023-05-02,18147.650390625,43352.1015625,99.72634171126748,100.3448826464101
2023-05-03,18089.849609375,43312.69921875,99.40871048419174,100.25368006528757
2023-05-04,18255.80078125,43685.44921875,100.32065792187994,101.11646534347125
2023-05-05,18069.0,42661.19921875,99.29413613300456,98.74568648048091
2023-05-08,18264.400390625,43284.0,100.36791514607452,100.18725145782177
2023-05-09,18265.94921875,43198.1484375,100.37642638359128,99.98853525598658
2023-05-10,18315.099609375,43331.05078125,100.64652132950467,100.29615748435306
2023-05-11,18297.0,43475.30078125,100.54705898641787,100.63004554975346
2023-05-12,18314.80078125,43793.55078125,100.64487918657899,101.3666824774046
2023-05-15,18398.849609375,44072.1015625,101.10675066710715,102.01142966262007
2023-05-16,18286.5,43903.69921875,100.48935859185278,101.62163740775989
2023-05-17,18181.75,43698.69921875,99.91372846512013,101.14713443786678
2023-05-18,18129.94921875,43752.30078125,99.62906889208159,101.27120322126757
2023-05-19,18203.400390625,43969.3984375,100.03270333002973,101.77370801466981
2023-05-22,18314.400390625,43885.1015625,100.64267892971779,101.57859036813221
2023-05-23,18348.0,43954.44921875,100.82731804573399,101.73910582591637
2023-05-24,18285.400390625,43677.8515625,100.4833159352047,101.09887943881344
2023-05-25,18321.150390625,43681.3984375,100.67977204050962,101.10708920818583
2023-05-26,18499.349609375,44018.0,101.65902587223013,101.88620355490248
2023-05-29,18598.650390625,44311.8984375,102.20471103972977,102.56647517168635
2023-05-30,18633.849609375,44436.3515625,102.3981404502305,102.85454042741794
2023-05-31,18534.400390625,44128.1484375,101.85163957774816,102.14115848525778
2023-06-01,18487.75,43790.19921875,101.59528282101692,101.35892478784348
2023-06-02,18534.099609375,43937.8515625,101.84998670186218,101.70068808355592
2023-06-05,18593.849609375,44101.6484375,102.1783294233159,102.07982029646672
2023-06-06,18599.0,44164.55078125,102.2066322396232,102.22541712047945
2023-06-07,18726.400390625,44275.30078125,102.90673250693831,102.4817644566534
2023-06-08,18634.55078125,43995.25,102.4019935829777,101.8335452984875
2023-06-09,18563.400390625,43989.0,102.01100257226126,101.81907874452736
2023-06-12,18601.5,43944.19921875,102.22037042880538,101.71538067742169
2023-06-13,18716.150390625,44079.8515625,102.85040593129145,102.02936818953066
2023-06-14,18755.900390625,43988.0,103.06884313928786,101.81676409589373
2023-06-15,18688.099609375,43443.6015625,102.69625915548346,100.5566729963868
2023-06-16,18826.0,43938.1484375,103.45405981736366,101.70137524486901
2023-06-19,18755.44921875,43633.75,103.06636382545888,100.99679981743208
2023-06-20,18816.69921875,43766.5,103.40294946042188,101.3040694235458
2023-06-21,18856.849609375,43859.19921875,103.62358692527948,101.51863554356359
2023-06-22,18771.25,43724.8515625,103.15319347427427,101.2076679245938
2023-06-23,18665.5,43622.8984375,102.57206807186876,100.97168226311877
2023-06-26,18691.19921875,43641.05078125,102.71329236347728,101.0136985607768
2023-06-27,18817.400390625,44121.5,103.40680259316908,102.12576968848266
2023-06-28,18972.099609375,44327.80078125,104.25691744657723,102.60328350991873
2023-06-30,19189.05078125,44747.3515625,105.44912394358154,103.5743961524753
2023-07-03,19322.55078125,45158.1015625,106.18274324590908,104.52513807873676
2023-07-04,19389.0,45301.44921875,106.54790002118686,104.85693753540914
2023-07-05,19398.5,45151.80078125,106.6001051400791,104.51055398402566
2023-07-06,19497.30078125,45339.8984375,107.1430426697423,104.94593396705278
2023-07-07,19331.80078125,44925.0,106.23357454588309,103.98558986560029
2023-07-10,19355.900390625,44860.8515625,106.36600854300708,103.83710877239174
2023-07-11,19439.400390625,44745.05078125,106.82486406169134,103.56907065229872
2023-07-12,19384.30078125,44639.44921875,106.5220765187085,103.32464013994944
2023-07-13,19413.75,44665.05078125,106.68390809409027,103.38389876160873
2023-07-14,19564.5,44819.30078125,107.51232090177474,103.74093331334538
2023-07-17,19711.44921875,45449.75,108.31984736871819,105.20020173609497
2023-07-18,19749.25,45410.8515625,108.52757308233663,105.11016552088546
2023-07-19,19833.150390625,45669.30078125,108.98862885788208,105.70838465192658
2023-07-20,19979.150390625,46186.8984375,109.79093910612043,106.90644135973311
2023-07-21,19745.0,46075.19921875,108.50421816072694,106.64789691567644
2023-07-24,19672.349609375,45923.05078125,108.10498423650121,106.29572674270891
2023-07-25,19680.599609375,45845.0,108.15032026080236,106.11506660853523
2023-07-26,19778.30078125,46062.3515625,108.68721513381747,106.6181591056921
2023-07-27,19659.900390625,45679.30078125,108.03657234755815,105.73153113826281
2023-07-28,19646.05078125,45468.1015625,107.96046492608102,105.24267915516047
2023-07-31,19753.80078125,45651.1015625,108.55258087983228,105.66625985511384
2023-08-01,19733.55078125,45592.5,108.44130154745675,105.53061782854493
2023-08-02,19526.55078125,44995.69921875,107.30377948317363,104.14923371567832
2023-08-03,19381.650390625,44513.44921875,106.50751189158336,103.03299441211271
2023-08-04,19517.0,44879.5,107.25129530731363,103.88027335277035
2023-08-07,19597.30078125,44837.5,107.69257023702885,103.78305811015811
2023-08-08,19570.849609375,44964.44921875,107.54721375570537,104.07690094587754
2023-08-09,19632.55078125,44880.69921875,107.88627870449734,103.88304912281146
2023-08-10,19543.099609375,44541.80078125,107.39471985578335,103.09861831751445
2023-08-11,19428.30078125,44199.1015625,106.7638686483146,102.30539003909043
2023-08-14,19434.55078125,44090.94921875,106.79821412127,102.05505536440616
2023-08-16,19465.0,43946.3984375,106.96554097232462,101.72047109609643
2023-08-17,19365.25,43891.3515625,106.41738722395631,101.59305692209237
2023-08-18,19310.150390625,43851.05078125,106.1145996809735,101.49977477383803
2023-08-21,19393.599609375,44002.0,106.57317614268997,101.84916917676448
2023-08-22,19396.44921875,43993.25,106.5888355317656,101.82891600122026
2023-08-23,19444.0,44479.05078125,106.85014018319445,102.95337411575449
2023-08-24,19386.69921875,44496.19921875,106.53525659395515,102.99306672318266
2023-08-25,19265.80078125,44231.44921875,105.87088635147397,102.38026349743048
2023-08-28,19306.05078125,44494.6484375,106.0920711973068,102.98947720948131
2023-08-29,19342.650390625,44495.25,106.2931961403416,102.99086961529997
2023-08-30,19347.44921875,44232.6015625,106.31956702379519,102.38293076831688
2023-08-31,19253.80078125,43989.1484375,105.80494304339958,101.81942232518391
2023-09-01,19435.30078125,44436.1015625,106.80233557802465,102.85396176525954
2023-09-04,19528.80078125,44578.30078125,107.31614385343758,103.18310299264178
2023-09-05,19574.900390625,44532.1484375,107.5694739153646,103.07627653324225
2023-09-06,19611.05078125,44409.1015625,107.76813027753074,102.79146625215168
2023-09-07,19727.05078125,44878.3515625,108.40558225558313,103.87761512348017
2023-09-08,19819.94921875,45156.3984375,108.91608477922408,104.52119594278261
2023-09-11,19996.349609375,45570.69921875,109.88545355450958,105.48015668001267
2023-09-12,19993.19921875,45511.3515625,109.868141289548,105.34278770856476
2023-09-13,20070.0,45909.44921875,110.29018275440818,106.26424390465313
2023-09-14,20103.099609375,46000.8515625,110.47207423258799,106.47580821472418
2023-09-15,20192.349609375,46231.5,110.9625275863912,107.00967830543127
2023-09-18,20133.30078125,45979.8515625,110.63803799768468,106.42720059341804
2023-09-20,19901.400390625,45384.6015625,109.36368142255515,105.04940599425281
2023-09-21,19742.349609375,44623.8515625,108.48965353360178,103.28853704622263
2023-09-22,19674.25,44612.05078125,108.11542740687172,103.26122238402662
2023-09-25,19674.55078125,44766.1015625,108.11708028275768,103.61779581435577
2023-09-26,19664.69921875,44624.19921875,108.06294323101173,103.28934174828666
2023-09-27,19716.44921875,44588.30078125,108.34732374708251,103.20624947897801
2023-09-28,19523.55078125,44300.94921875,107.28729365615501,102.54113157746741
2023-09-29,19638.30078125,44584.55078125,107.91787653961633,103.19756954660193
2023-10-03,19528.75,44399.05078125,107.3158647964698,102.76820222506451
2023-10-04,19436.099609375,43964.05078125,106.80672535878676,101.76133006943766
2023-10-05,19545.75,44213.3515625,107.40928448290852,102.33837378211959
2023-10-06,19653.5,44360.6015625,108.00140043665975,102.67920579342086
2023-10-09,19512.349609375,43886.5,107.22574012884274,101.58182725958078
2023-10-10,19689.849609375,44360.1484375,108.20115156077634,102.67815696825875
2023-10-11,19811.349609375,44516.8984375,108.8688275550295,103.04097814157946
2023-10-12,19794.0,44599.19921875,108.77348666869734,103.23147553244605
2023-10-13,19751.05078125,44287.94921875,108.5374688717319,102.51104114523028
2023-10-16,19731.75,44225.8984375,108.43140575806147,102.3674153891946
2023-10-17,19811.5,44409.5,108.86965399297249,102.79238849496663
2023-10-18,19671.099609375,43888.69921875,108.09811514191013,101.58691767825552
2023-10-19,19624.69921875,43754.5,107.84313220409712,101.27629363994231
2023-10-20,19542.650390625,43723.05078125,107.3922512749147,101.20349974873403
2023-10-23,19281.75,43151.19921875,105.95853170527205,99.87986431095713
2023-10-25,19122.150390625,42832.0,105.0814878544748,99.14103027542329
2023-10-26,18857.25,42280.1484375,103.6257871821407,97.8636878103189
2023-10-27,19047.25,42782.0,104.66988955998514,99.02529784374204
2023-10-30,19140.900390625,43039.1484375,105.18452427334101,99.62050612324022
2023-10-31,19079.599609375,42845.94921875,104.84765958141024,99.17331781554311
2023-11-01,18989.150390625,42700.94921875,104.3506161899837,98.8376937636675
2023-11-02,19133.25,43017.19921875,105.14248326785153,99.56970139405139
2023-11-03,19230.599609375,43318.25,105.67744620801294,100.26652817352341
2023-11-06,19411.75,43619.3984375,106.67291754274456,100.96358099290109
2023-11-07,19406.69921875,43737.8984375,106.64516210741246,101.23786685598563
2023-11-08,19443.5,43658.6484375,106.84739254535802,101.05443095177087
2023-11-09,19395.30078125,43683.6015625,106.58252455111004,101.1121886684568
2023-11-10,19425.349609375,43820.1015625,106.74765114530346,101.42813820694658
2023-11-13,19443.55078125,43891.25,106.8476716023258,101.5928218405905
2023-11-15,19675.44921875,44201.69921875,108.12201744449503,102.31140270058012
2023-11-16,19765.19921875,44161.55078125,108.61521843613471,102.21847317457858
2023-11-17,19731.80078125,43583.94921875,108.43168481502923,100.88152850715832
2023-11-20,19694.0,43584.94921875,108.2239591014108,100.88384315579195
2023-11-21,19783.400390625,43689.1484375,108.71523889315704,101.12502773509642
2023-11-22,19811.849609375,43449.6015625,108.87157519286592,100.57056088818854
2023-11-23,19802.0,43577.5,108.81744887408027,100.86660083179069
2023-11-24,19794.69921875,43769.1015625,108.77732906848424,101.31009112663172
2023-11-28,19889.69921875,43880.94921875,109.29938025740644,101.56897915134493
2023-11-29,20096.599609375,44566.44921875,110.43635494071435,103.15567078969482
2023-11-30,20133.150390625,44481.75,110.63721155974169,102.95962185874603
2023-12-01,20267.900390625,44814.19921875,111.37769995666031,103.7291249886754
2023-12-04,20686.80078125,46431.3984375,113.67967308261568,107.47237295065439
2023-12-05,20855.099609375,47012.25,114.60452153858273,108.81684022613393
2023-12-06,20937.69921875,46834.55078125,115.05842916256937,108.40552897225804
2023-12-07,20901.150390625,46841.3984375,114.85758327650231,108.42137889044064
2023-12-08,20969.400390625,47262.0,115.23263584117538,109.39492372238178
2023-12-11,20997.099609375,47314.25,115.38485068412963,109.51586411348866
2023-12-12,20906.400390625,47097.55078125,114.88643347378485,109.01428156290139
2023-12-13,20926.349609375,47092.25,114.9960599302744,109.00201211682395
2023-12-14,21182.69921875,47732.30078125,116.40477170242139,110.48350478309482
2023-12-15,21456.650390625,48143.55078125,117.91020891277904,111.43540403367307
2023-12-18,21418.650390625,47867.69921875,117.70138843721014,110.79690459144915
2023-12-19,21453.099609375,47870.8984375,117.89069639095624,110.80430965875749
2023-12-20,21150.150390625,47445.30078125,116.2259069190458,109.81920062524446
2023-12-21,21255.05078125,47840.1484375,116.80236348372142,110.73313421327353
2023-12-22,21349.400390625,47491.8515625,117.3208405968642,109.92694932745894
2023-12-26,21441.349609375,47724.8515625,117.82612690180008,110.46626245909357
2023-12-27,21654.75,48282.19921875,118.9988208769816,111.75632645008669
2023-12-28,21778.69921875,48508.55078125,119.67995600344913,112.28025078494616
2023-12-29,21731.400390625,48292.25,119.42003590389878,111.77959047717385
2024-01-02,21665.80078125,47761.6484375,119.05954796635088,110.55143429553398
2024-01-03,21517.349609375,47704.94921875,118.24376785293784,110.4201955263267
2024-01-04,21658.599609375,48195.8515625,119.01997554173008,111.5564619655309
2024-01-05,21710.80078125,48159.0,119.30683537162983,111.47116354674334
2024-01-08,21513.0,47450.25,118.21986555035294,109.83065632766167
2024-01-09,21544.849609375,47242.6484375,118.39488793394165,109.35013165468264
2024-01-10,21618.69921875,47360.8515625,118.80071189579068,109.62373035645408
2024-01-11,21647.19921875,47438.3515625,118.95732725246735,109.80311562556003
2024-01-12,21894.55078125,47709.80078125,120.31659227651883,110.43142518883826
2024-01-15,22097.44921875,48158.30078125,121.431575124175,111.46954510101905
2024-01-16,22032.30078125,48125.1015625,121.07356650045604,111.39270057470195
2024-01-17,21571.94921875,46064.44921875,118.54380775808421,106.62301444286497
2024-01-18,21462.25,45713.55078125,117.94098030995501,105.81080785396449
2024-01-19,21622.400390625,45701.1484375,118.82105085555645,105.78210078594978
2024-01-23,21238.80078125,45015.05078125,116.71306525403737,104.19402578337747
2024-01-24,21453.94921875,45082.3984375,117.89536522868612,104.34991194389436
2024-01-25,21352.599609375,44866.1484375,117.33842118583327,103.84936917687297
2024-01-29,21737.599609375,45442.3515625,119.45410231988645,105.18307695284463
2024-01-30,21522.099609375,45367.75,118.26987041238395,105.01040054813772
2024-01-31,21725.69921875,45996.80078125,119.38870639278727,106.46643207943873
2024-02-01,21697.44921875,46188.6484375,119.23346485502884,106.91049199484195
2024-02-02,21853.80078125,45970.94921875,120.09265979284957,106.40659479562105
2024-02-05,21771.69921875,45825.55078125,119.64148907373908,106.07004850093047
2024-02-06,21929.400390625,45690.80078125,120.50810048712614,105.7581495975495
2024-02-07,21930.5,45818.5,120.51414314377422,106.05372841974416
2024-02-08,21717.94921875,45012.0,119.34611800632257,104.18696429672565
2024-02-09,21782.5,45634.55078125,119.70084234419016,105.6279506119081
2024-02-12,21616.05078125,44882.25,118.78615800162582,103.88663863651281
2024-02-13,21743.25,45502.3984375,119.48515277403018,105.32206437001683
2024-02-14,21840.05078125,45908.30078125,120.01709975234766,106.26158567536292
2024-02-15,21910.75,46218.8984375,120.40561144923514,106.98051011600911
2024-02-16,22040.69921875,46384.8515625,121.11971822973987,107.36463329003614
2024-02-20,22196.94921875,47094.19921875,121.97835505362508,109.00652387334027
2024-02-21,22055.05078125,47019.69921875,121.19858402201373,108.83408255013521
2024-02-22,22217.44921875,46919.80078125,122.09100820491882,108.60285276827454
2024-02-23,22212.69921875,46811.75,122.06490564547272,108.35275317509215
2024-02-26,22122.05078125,46576.5,121.56676749209572,107.80823208403187
2024-02-27,22198.349609375,46588.05078125,121.98605058615917,107.83496808406949
2024-02-28,21951.150390625,45963.1484375,120.62762273301095,106.38853872795953
2024-02-29,21982.80078125,46120.8984375,120.80155035464921,106.75367454991387
2024-03-01,22338.75,47286.8984375,122.75758943722153,109.45255485672054
2024-03-04,22405.599609375,47456.1015625,123.12494646936052,109.84420063880687
2024-03-05,22356.30078125,47581.0,122.85403581846444,110.13329663650812
2024-03-06,22474.05078125,47965.3984375,123.50110452894431,111.02304395463504
2024-03-07,22493.55078125,47835.80078125,123.6082624045652,110.723070916675
2024-03-11,22332.650390625,47327.8515625,122.7240704022091,109.54734695154447
2024-03-12,22335.69921875,47282.3984375,122.74082455323516,109.44213893786923
2024-03-13,21997.69921875,46981.30078125,120.88342137580665,108.74520365924249
2024-03-14,22146.650390625,46789.94921875,121.70194912705614,108.30229202655988
2024-03-15,22023.349609375,46594.1015625,121.02437734340772,107.84897351662217
2024-03-18,22055.69921875,46575.8984375,121.20214736483285,107.80683967821321
2024-03-19,21817.44921875,46384.80078125,119.89289793577267,107.36451574928523
2024-03-20,21839.099609375,46310.8984375,120.01187280068226,107.1934577903026
2024-03-21,22011.94921875,46684.8984375,120.961729054145,108.05913637927833
2024-03-22,22096.75,46863.75,121.4277327243881,108.47311490404064
2024-03-26,22004.69921875,46600.19921875,120.92188830551672,107.86308744832954
2024-03-27,22123.650390625,46785.94921875,121.57555778658025,108.29303343202537
